iteration,train_step,train_episode_return,train_num_episodes,train_step_rate,train_duration,eval_episods,eval_episode_return,eval_num_episodes,eval_step_rate,eval_duration
1,20000,22.482758620689655,145,450.34242005854986,44.41065089404583,5,80.0,5,780.9879631542572,3.979574777884409
2,40000,20.13605442176871,147,205.88130895976553,97.14334973413497,10,136.0,5,626.6499832877938,4.809702513972297
3,60000,25.555555555555557,144,189.99369600075653,105.26665053097531,15,336.0,5,575.6381326507205,9.92984945885837
4,80000,28.14814814814815,135,187.33225570994244,106.76217997912318,20,296.0,5,605.6558676346154,8.049125354038551
5,100000,29.70149253731343,134,183.48275067308495,109.00207200204022,25,308.0,5,560.0615011903059,9.336474635172635
6,120000,28.235294117647058,136,181.16133702423764,110.3988319390919,30,280.0,5,551.988091443793,7.89690949418582
7,140000,31.09375,128,182.22881186909888,109.75212862808257,35,168.0,5,598.830963905439,5.133335090009496
8,160000,34.883720930232556,129,178.35083988461344,112.1385243430268,40,192.0,5,561.221261144724,6.288072538096458
9,180000,38.65546218487395,119,176.68566793221598,113.19537251698785,45,292.0,5,505.29165287355477,9.315412145107985
10,200000,38.13559322033898,118,179.16433187213062,111.62936166487634,50,248.0,5,624.1789746342024,6.632713000988588
11,220000,42.016806722689076,119,177.74460675688508,112.520994954044,55,288.0,5,642.6767224326492,6.8992696409113705
12,240000,39.83606557377049,122,177.943926730274,112.39495703787543,60,344.0,5,625.3085164969546,7.148471325868741
13,260000,46.35514018691589,107,179.44204187319087,111.45660064509138,65,248.0,5,567.9925742838477,6.390928621869534
14,280000,54.8,100,176.34483270734825,113.41415392188355,70,280.0,5,535.8194275613669,8.312501881970093
15,300000,50.0,110,175.50262196147642,113.95841142698191,75,220.0,5,538.2790815148284,6.803162385011092
16,320000,54.862385321100916,109,175.32690968972935,114.07262031477876,80,292.0,5,474.94011607104125,9.805446712998673
17,340000,46.36363636363637,110,176.79935873274846,113.12258225004189,85,260.0,5,556.8534451592044,7.783017304958776
18,360000,52.69230769230769,104,177.69383619365556,112.55314437695779,90,244.0,5,537.1570067401735,7.050080241868272
19,380000,50.825688073394495,109,176.4163026162502,113.36820749216713,95,244.0,5,589.0571544186987,6.2421786619815975
20,400000,53.8,100,174.50314829551206,114.61111272405833,100,300.0,5,576.8913008607666,8.424464006908238
21,420000,47.706422018348626,109,174.14174100714288,114.8489723620005,105,288.0,5,509.4040376388793,9.70938515313901
22,440000,47.19298245614035,114,174.00035714044566,114.94229281297885,110,332.0,5,574.8573018148043,9.618039089953527
23,460000,52.264150943396224,106,175.8225365753302,113.75106052705087,115,284.0,5,576.2918599902503,8.526929393177852
24,480000,65.16129032258064,93,180.52832186824546,110.78594091511331,120,300.0,5,595.1376984351358,6.868998570833355
25,500000,57.95918367346939,98,178.93449252317836,111.77274832804687,125,380.0,5,503.4288152418499,9.57831545197405
26,520000,57.916666666666664,96,177.7275651433061,112.53178416006267,130,276.0,5,569.277307953862,7.813415250973776
27,540000,54.80769230769231,104,180.44892587712957,110.83468578592874,135,208.0,5,552.8779531563218,7.23306107101962
28,560000,52.15686274509804,102,180.30722716555493,110.92178785288706,140,232.0,5,583.1716225563432,7.695847716880962
29,580000,52.15686274509804,102,180.74706710230546,110.65186462295242,145,220.0,5,481.90150618442095,7.381176349008456
30,600000,55.04950495049505,101,175.4975860067284,113.96168149705045,150,336.0,5,554.2681716444592,9.231993215158582
31,620000,54.42307692307692,104,172.81901484637388,115.72800607490353,155,228.0,5,572.3726374996617,6.51149226189591
32,640000,61.276595744680854,94,174.91563629657298,114.34083552192897,160,216.0,5,551.8358508558229,7.846536235883832
33,660000,54.02061855670103,97,165.46304603413745,120.87291077594273,165,288.0,5,543.9019204704282,7.903998567024246
34,680000,58.46153846153846,91,165.87570109201656,120.57221080805175,170,372.0,5,523.3890346347177,11.968152913963422
35,700000,60.8421052631579,95,167.8729312395695,119.13773026014678,175,236.0,5,548.3453184499564,7.8983076070435345
36,720000,61.1764705882353,85,171.37680807025762,116.70190514810383,180,364.0,5,549.334971256205,10.307008103001863
37,740000,60.0,96,178.6867222416259,111.92773446789943,185,348.0,5,605.1847495110077,9.679688730975613
38,760000,51.34020618556701,97,175.32636980066076,114.07297158287838,190,172.0,5,564.8818656620783,8.019375864882022
39,780000,52.62135922330097,103,172.33757020762903,116.05130544607528,195,276.0,5,537.4080487214188,9.958912994945422
40,800000,46.0,100,170.61926402490508,117.22005785396323,200,368.0,5,541.1625611950658,10.198414294980466
41,820000,53.46534653465346,101,166.80451391994447,119.90083199786022,205,328.0,5,508.89096403073137,9.79188146814704
42,840000,53.26315789473684,95,166.05194825872715,120.44423573301174,210,308.0,5,537.6014844346238,11.40435839095153
43,860000,54.10526315789474,95,173.59905490703343,115.20800047391094,215,312.0,5,514.5805460915906,8.67308341502212
44,880000,46.666666666666664,102,171.07724692646102,116.90625351597555,220,40.0,5,550.5451592200249,5.803338648052886
45,900000,73.25,80,170.159926735505,117.53648690204136,225,452.0,5,578.3492559733706,12.461328385164961
46,920000,62.142857142857146,84,171.54954622350755,116.58439465612173,230,244.0,5,536.74226372554,9.710433390922844
47,940000,82.53521126760563,71,173.43591792014502,115.31636721990071,235,400.0,5,585.7973186054056,10.814320582896471
48,960000,86.0,70,176.36156647294243,113.40339281386696,240,268.0,5,501.5653186396079,10.132279508048669
49,980000,72.97297297297297,74,177.20114634153921,112.86608700291254,245,404.0,5,522.6653698600084,13.090593704022467
50,1000000,63.13253012048193,83,171.50621525559666,116.61384965083562,250,276.0,5,554.5057424842082,10.246963312849402
51,1020000,50.212765957446805,94,171.8083605441352,116.40877042687498,255,224.0,5,607.8222352260628,8.420225031906739
52,1040000,55.90909090909091,88,171.83858248393656,116.38829715014435,260,128.0,5,561.9932508148615,7.448488027090207
53,1060000,74.47368421052632,76,166.5279547405254,120.099955777172,265,264.0,5,557.7317407046947,9.423885385040194
54,1080000,72.15189873417721,79,173.4956374256395,115.2766737928614,270,400.0,5,563.4481733587586,11.09951242315583
55,1100000,81.36986301369863,73,172.02504937971818,116.26213782303967,275,188.0,5,553.2474133945217,7.683723225956783
56,1120000,81.11111111111111,72,167.72392886804974,119.24356968607754,280,284.0,5,523.7164667221856,11.544414552859962
57,1140000,98.0952380952381,63,116.99542253509757,170.94685900211334,285,360.0,5,463.27087121177277,14.05657123005949
58,1160000,72.98701298701299,77,140.78783276612216,142.0577304661274,290,268.0,5,584.3311791802835,9.737628596136346
59,1180000,64.76190476190476,84,167.80661311546436,119.18481416604482,295,316.0,5,557.5166807356296,10.170099291950464
60,1200000,71.9047619047619,84,173.43611338313883,115.31623725802638,300,348.0,5,564.7865095677171,10.46767212008126
61,1220000,76.0,80,172.6280164907908,115.85604936303571,305,352.0,5,566.5757031894859,9.181473844917491
62,1240000,81.84210526315789,76,161.57551208713429,123.78113330202177,310,416.0,5,536.7441999537247,12.557192048989236
63,1260000,76.3157894736842,76,170.06173405612594,117.60435180203058,315,420.0,5,567.747768763941,9.770183706888929
64,1280000,87.22222222222223,72,174.5990096876132,114.54818693292327,320,464.0,5,606.4531045063358,12.07512987498194
65,1300000,91.17647058823529,68,170.93468138762117,117.00375744490884,325,352.0,5,498.4544673987237,11.210652858950198
66,1320000,81.84210526315789,76,158.18732886504623,126.43237700196914,330,428.0,5,411.57010828797905,14.711952782934532
67,1340000,96.48648648648648,74,75.42351418546362,265.1692938997876,335,480.0,5,425.6692150059204,17.49245596700348
68,1360000,100.0,70,72.90519634119401,274.32886822498403,340,384.0,5,448.35949070782806,12.262481588870287
69,1380000,114.75409836065573,61,75.69206371157554,264.2284939701203,345,344.0,5,426.1958799273004,13.378824781160802
70,1400000,118.70967741935483,62,73.60155178556204,271.73340119607747,350,492.0,5,431.28034660117794,16.035973015008494
71,1420000,110.49180327868852,61,73.10819510422499,273.56714211707003,355,360.0,5,437.6106090242245,14.757411879021674
72,1440000,110.47619047619048,63,70.1779801149407,284.9896786320023,360,652.0,5,314.1570441834387,25.503168394090608
73,1460000,109.66666666666667,60,44.59542567248085,448.4764905460179,365,596.0,5,286.75531562027135,26.68128394917585
74,1480000,107.79661016949153,59,42.346736498044145,472.2914126079995,370,352.0,5,278.4986612216582,22.02883120905608
75,1500000,95.65217391304348,69,41.57025543718408,481.11323324008845,375,300.0,5,282.5977863467131,16.005079369060695
76,1520000,102.8125,64,42.22066323170082,473.7017012319993,380,404.0,5,281.21757295034155,22.25678834482096
77,1540000,118.24561403508773,57,42.11853105008497,474.85036874189973,385,496.0,5,265.9546373316274,23.79353134613484
78,1560000,133.96226415094338,53,41.11146972747138,486.4822428529151,390,484.0,5,278.91187640973095,22.752706272993237
79,1580000,166.38297872340425,47,42.32869346069316,472.4927316401154,395,748.0,5,255.0873243133857,32.16153535689227
80,1600000,136.0,55,42.14533595738264,474.54835857101716,400,616.0,5,276.389581316929,26.491591922938824
81,1620000,166.8,50,41.339234529761065,483.80189491901547,405,540.0,5,299.46176176625784,24.33365768310614
82,1640000,167.84313725490196,51,41.91498603965557,477.1563082730863,410,784.0,5,267.09425261132844,30.959108700975776
83,1660000,142.22222222222223,54,41.295297209227414,484.31664987583645,415,844.0,5,287.1920421058376,27.29532455885783
84,1680000,133.11475409836066,61,41.167375250454185,485.8215972799808,420,828.0,5,273.3004349088321,29.868229089071974
85,1700000,180.7843137254902,51,41.12162162876256,486.36214253795333,425,948.0,5,264.8449207931568,31.252251223893836
86,1720000,159.25925925925927,54,41.319450684146894,484.03354035085067,430,748.0,5,265.5343875792799,31.156039997003973
87,1740000,210.2127659574468,47,40.9694411697643,488.1687284219079,435,800.0,5,244.6061516129637,33.09810463315807
88,1760000,182.91666666666666,48,41.292341312177626,484.35131950490177,440,864.0,5,263.103985827948,32.15458699106239
89,1780000,188.33333333333334,48,41.095578576065606,486.67035951279104,445,640.0,5,252.93951626770956,30.572526247007772
90,1800000,200.0,49,41.45117880781936,482.49532522889785,450,636.0,5,248.42430140712878,30.854469375917688
91,1820000,182.7450980392157,51,41.357212704704914,483.5915839590598,455,676.0,5,269.74541350021235,27.2849866268225
92,1840000,189.79591836734693,49,41.30484735485383,484.20467041502707,460,592.0,5,283.0672863229219,27.399845813168213
93,1860000,179.6153846153846,52,40.90941454672384,488.8850212499965,465,660.0,5,279.62233390869426,27.76602244703099
94,1880000,185.88235294117646,51,40.530602772159504,493.45429458399303,470,704.0,5,257.56825439872944,28.908842114033177
95,1900000,184.08163265306123,49,41.26123354550122,484.71648279600777,475,836.0,5,238.05887474346517,34.27303438610397
96,1920000,176.92307692307693,52,41.209013861875405,485.33071106811985,480,760.0,5,247.22857663369243,29.486882541095838
97,1940000,206.80851063829786,47,40.915029644016,488.8179276420269,485,756.0,5,246.13412987481567,30.22335831192322
98,1960000,196.8,50,41.07232673793007,486.9458730111364,490,724.0,5,253.69916585217854,29.203880017157644
99,1980000,249.04761904761904,42,38.12999161763082,524.5214895550162,495,612.0,5,237.47963850343908,30.983708946034312
100,2000000,191.4814814814815,54,38.2563803242522,522.7886127878446,500,1088.0,5,231.61396258021844,36.72490166500211
101,2020000,211.42857142857142,49,39.24453005729714,509.6251623041462,505,1152.0,5,254.55199008449944,34.47232919721864
102,2040000,192.54901960784315,51,41.100186673090946,486.61579469405115,510,1116.0,5,244.37629708670445,37.96603889414109
103,2060000,204.48979591836735,49,40.94277103542313,488.48672169004567,515,788.0,5,248.20440710886268,33.75443690782413
104,2080000,219.58333333333334,48,40.639207905941674,492.1355762220919,520,1252.0,5,246.49937230734375,37.69989316002466
105,2100000,186.54545454545453,55,41.284838335014484,484.43934399611317,525,1220.0,5,251.71731642856432,39.30996937514283
106,2120000,208.4,50,41.26494200402883,484.6729215818923,530,1108.0,5,245.8829660767977,35.95613043499179
107,2140000,239.14893617021278,47,40.72629715108048,491.0831919191405,535,1328.0,5,248.75760377726158,35.89840014697984
108,2160000,232.5,48,41.03990826781421,487.33052397402935,540,1136.0,5,245.55272326133624,37.22214878583327
109,2180000,228.57142857142858,49,40.600036451329736,492.61039516492747,545,988.0,5,255.18714326154492,30.197446084115654
110,2200000,228.62745098039215,51,40.77208276540606,490.53172277403064,550,1116.0,5,246.30715817267688,37.86735257389955
111,2220000,295.6521739130435,46,41.09738852433316,486.64892632188275,555,1148.0,5,257.1639549010528,32.13514119107276
112,2240000,273.1914893617021,47,41.086917303426844,486.7729514068924,560,1500.0,5,252.12839943699876,41.88738763099536
113,2260000,235.2,50,41.301890478504006,484.23933549504727,565,1156.0,5,252.7198116985257,32.94953388907015
114,2280000,290.90909090909093,44,41.39315370435171,483.1716892810073,570,948.0,5,249.28110898637067,30.892834323924035
115,2300000,257.39130434782606,46,40.97777133750662,488.0694910241291,575,1128.0,5,260.9231726842787,33.52327779098414
116,2320000,293.6585365853659,41,40.973407769488695,488.12146923481487,580,1108.0,5,275.0812789703684,33.553719229996204
117,2340000,217.30769230769232,52,41.00273998153124,487.7722808038816,585,1392.0,5,266.5960974279409,32.55861613783054
118,2360000,271.16279069767444,43,41.3469213531486,483.71195110701956,590,700.0,5,277.05817941901205,28.24677479802631
119,2380000,272.09302325581393,43,40.986734232152884,487.96276099281386,595,1160.0,5,255.04178822390307,34.97858159686439
120,2400000,256.5217391304348,46,40.535437200248,493.3954431328457,600,1276.0,5,253.13794840445016,39.52785452781245
121,2420000,280.93023255813955,43,41.39159156849721,483.1899243812077,605,1148.0,5,253.42646249820075,30.96361730596982
122,2440000,266.8181818181818,44,41.201822146463584,485.415424805833,610,1388.0,5,250.70330763340732,39.56469539087266
123,2460000,289.09090909090907,44,41.43775663326177,482.65161111415364,615,1524.0,5,241.26756582485947,39.54945194302127
124,2480000,300.8888888888889,45,40.85475415735411,489.5391102579888,620,1528.0,5,250.06413628040627,38.830038343090564
125,2500000,324.09090909090907,44,41.158293657414426,485.9287939989008,625,968.0,5,251.64141788859388,28.96581993997097
126,2520000,276.3265306122449,49,40.70406030096282,491.3514733449556,630,1164.0,5,273.1566066242135,31.392248227028176
127,2540000,325.45454545454544,44,40.801847629506234,490.17388088908046,635,1788.0,5,262.54453709052507,40.85402087913826
128,2560000,318.6046511627907,43,41.106928669426225,486.5359842579346,640,1348.0,5,261.5225453240715,36.73870636313222
129,2580000,320.0,40,41.07711564525971,486.8891032349784,645,1752.0,5,263.35397213700105,43.021944602020085
130,2600000,290.22222222222223,45,41.14991680420353,486.02771410602145,650,1668.0,5,272.7724376359735,36.91355360997841
131,2620000,348.2926829268293,41,40.84865423935309,489.61221299506724,655,788.0,5,288.12990632762546,26.210399664007127
132,2640000,317.27272727272725,44,40.80372501829353,490.15132787590846,660,1232.0,5,259.879425086817,37.5982053859625
133,2660000,380.0,39,40.83809099191899,489.73885689117014,665,868.0,5,274.7420353885124,28.037209483096376
134,2680000,402.1621621621622,37,40.7543834903454,490.7447564441245,670,856.0,5,278.6152700592152,30.58698110189289
135,2700000,388.2926829268293,41,40.86592231630889,489.40532518015243,675,2060.0,5,268.6646153583035,39.29434468294494
136,2720000,417.43589743589746,39,40.906243388877236,488.9229208820034,680,1692.0,5,267.49284247870486,38.02718572109006
137,2740000,283.4782608695652,46,41.20965721881079,485.323134182021,685,1344.0,5,247.96371957966642,39.283972738077864
138,2760000,357.43589743589746,39,40.60748770615862,492.5200038161129,690,1944.0,5,265.64288259897995,40.94971374189481
139,2780000,414.44444444444446,36,40.93351285284506,488.5972057150211,695,1672.0,5,277.50376763732163,34.107645026175305
140,2800000,433.5135135135135,37,41.6035258187546,480.72848650207743,700,1360.0,5,255.60632802315806,35.48425451805815
141,2820000,394.5,40,41.54867072014145,481.36317367921583,705,1228.0,5,257.5703499555803,35.741691547911614
142,2840000,360.0,37,40.98311022923652,488.00590995000675,710,1844.0,5,265.0304934406758,42.62905695615336
143,2860000,383.4146341463415,41,40.59433028844429,492.6796391981188,715,2032.0,5,287.13966155696784,38.3367450539954
144,2880000,331.16279069767444,43,40.98972316600496,487.9271791859064,720,2088.0,5,288.79354899474384,38.7370148638729
145,2900000,332.09302325581393,43,40.796238744730424,490.2412726120092,725,2156.0,5,277.1721537848341,40.527159191900864
146,2920000,370.69767441860466,43,41.25464564978972,484.7938864820171,730,1528.0,5,251.01754650442086,37.23245697421953
147,2940000,396.4102564102564,39,40.752134696859336,490.7718368319329,735,2196.0,5,275.99691574337083,41.33379523199983
148,2960000,398.46153846153845,39,41.51428491944153,481.7618812129367,740,1692.0,5,262.68286730775054,41.33120713685639
149,2980000,482.2857142857143,35,41.17115380655544,485.7770101360511,745,1768.0,5,256.6207232459417,41.867234508972615
150,3000000,450.5263157894737,38,40.50519156638455,493.76386647182517,750,1848.0,5,247.43220388441705,42.17720990302041
151,3020000,441.6216216216216,37,41.004819616502466,487.7475425340235,755,2504.0,5,263.9105842789884,42.38556793984026
152,3040000,565.7142857142857,35,41.460950893029015,482.3816041171085,760,1476.0,5,260.02271532769225,39.13888825895265
153,3060000,491.1111111111111,36,41.07367910308164,486.9298401491251,765,1600.0,5,252.63004541550072,38.720651709940284
154,3080000,423.4146341463415,41,40.79431120280252,490.2644366410095,770,2252.0,5,261.0243153536653,43.09177091321908
155,3100000,357.27272727272725,44,41.19790555199999,485.4615721849259,775,1636.0,5,260.3181085464906,36.163446533028036
156,3120000,448.1081081081081,37,41.42427798061739,482.80865654093213,780,2192.0,5,268.4427995929512,43.33884171093814
157,3140000,495.0,36,40.7374330044487,490.9489510008134,785,1476.0,5,263.28273862246544,34.74211810412817
158,3160000,475.94594594594594,37,40.79303890193074,490.2797275800258,790,1740.0,5,296.88672517134523,35.5455434860196
159,3180000,448.64864864864865,37,40.94524542663775,488.4572016019374,795,1672.0,5,285.81005560138885,38.94894452393055
160,3200000,458.9189189189189,37,41.098736613386656,486.63296363921836,800,1560.0,5,286.24266524417845,37.33196094608866
161,3220000,386.0,40,40.944836138551096,488.46208426193334,805,1464.0,5,268.5366567282102,38.60925404494628
162,3240000,482.85714285714283,35,41.081794425929075,486.83365173009224,810,1944.0,5,262.1859844933689,41.642195409862325
163,3260000,392.63157894736844,38,40.80408310866414,490.1470263830852,815,1996.0,5,257.7657085646771,42.59682197892107
164,3280000,457.36842105263156,38,40.80530301680704,490.13237303402275,820,2168.0,5,246.9441970495935,47.933906289050356
165,3300000,506.1111111111111,36,40.93510095239424,488.5782503201626,825,2364.0,5,272.15591400016973,44.25771912490018
166,3320000,467.89473684210526,38,41.19056232281426,485.5481176308822,830,2124.0,5,273.3721003588583,39.50659187906422
167,3340000,419.0243902439024,41,40.782190157048376,490.41015019011684,835,2248.0,5,291.6088064425783,39.87533895787783
