iteration,train_step,train_episode_return,train_num_episodes,train_step_rate,train_duration,eval_episods,eval_episode_return,eval_num_episodes,eval_step_rate,eval_duration
168,3360000,462.7027027027027,37,41.284259714421694,484.4461336680688,840,1500.0,5,297.95071657288946,31.078965362161398
169,3380000,471.35135135135135,37,40.94340807485204,488.47912131389603,845,2044.0,5,298.89101027685416,36.83282407792285
170,3400000,470.0,36,40.56762661434524,493.0039459820837,850,1796.0,5,293.370483136771,35.22167564206757
171,3420000,524.4444444444445,36,40.371915887994625,495.3938786429353,855,1864.0,5,292.4468754317392,33.363324486184865
172,3440000,527.2222222222222,36,40.660515178700344,491.87768310611136,860,1888.0,5,281.81084561463007,38.27389956009574
173,3460000,531.6666666666666,36,41.018835779308496,487.58087888220325,865,2308.0,5,288.18618925465927,38.21487777912989
174,3480000,527.6470588235294,34,41.075717553452776,486.9056754510384,870,1640.0,5,266.040776138658,36.486887990962714
175,3500000,427.6923076923077,39,40.37722339199692,495.32876012381166,875,1972.0,5,264.28724480147537,38.367345376871526
176,3520000,487.56756756756755,37,40.64389258181736,492.078851939179,880,1876.0,5,256.6341376208153,39.714124139864
177,3540000,558.7878787878788,33,40.76226892967024,490.6498221310321,885,2512.0,5,278.76628974883874,42.70961173507385
178,3560000,552.9411764705883,34,40.5874462068613,492.7632031359244,890,2148.0,5,266.8385023590221,42.29524562694132
179,3580000,515.4285714285714,35,41.02397824941631,487.51975925895385,895,2468.0,5,267.36801284607486,43.733728188090026
180,3600000,514.4444444444445,36,40.80534680885291,490.1318470269907,900,2148.0,5,286.346388535274,39.07854419690557
181,3620000,588.4848484848485,33,40.86799524909369,489.38050124794245,905,1908.0,5,257.197823635404,35.96842255210504
182,3640000,477.36842105263156,38,41.14718671205133,486.05996176507324,910,2160.0,5,280.5135401315562,39.99093945603818
183,3660000,517.7142857142857,35,40.77755812387548,490.4658572061453,915,2484.0,5,289.49654802843696,41.105844201054424
184,3680000,528.2352941176471,34,40.36837890104929,495.43728394503705,920,2536.0,5,297.24132980126603,39.91706001292914
185,3700000,540.5405405405405,37,40.244268390544526,496.9651778959669,925,2588.0,5,295.1353186813317,40.5508905320894
186,3720000,485.7894736842105,38,40.55971905017102,493.10006253398024,930,2700.0,5,282.1350398709913,41.5758354770951
187,3740000,573.7142857142857,35,40.56747530142949,493.0057848410215,935,1812.0,5,278.5623599467564,38.01662220992148
188,3760000,459.4594594594595,37,41.18016564037196,485.6707030918915,940,1980.0,5,284.01893059690167,34.56811832706444
189,3780000,513.7142857142857,35,40.82224163385486,489.9289994749706,945,2236.0,5,282.60558455371313,40.041671568062156
190,3800000,596.969696969697,33,40.925895010264135,488.68815196305513,950,1624.0,5,277.7565013689169,35.45191544201225
191,3820000,476.8421052631579,38,41.3991344308854,483.1018878761679,955,2796.0,5,264.5298521461346,43.779557981994
192,3840000,467.56756756756755,37,41.13107414339396,486.2503694961779,960,1376.0,5,261.23187763350694,36.42740727588534
193,3860000,524.5714285714286,35,40.0658339005984,499.1784284240566,965,2256.0,5,262.905155421413,44.240288789151236
194,3880000,517.2972972972973,37,41.10837313100574,486.51888840901665,970,2576.0,5,271.1253334290267,43.01700565009378
195,3900000,574.1176470588235,34,40.9099223280416,488.8789531211369,975,2652.0,5,263.03771209630196,43.67054407694377
196,3920000,464.2105263157895,38,40.95016792609589,488.39848559582606,980,2528.0,5,263.3706609583905,44.04059266811237
197,3940000,490.0,36,41.1169814299524,486.41703024995513,985,1912.0,5,261.0346010958727,40.921778013929725
198,3960000,509.7142857142857,35,40.94094615290165,488.5084952679463,990,1996.0,5,267.38789143245936,38.34504227200523
199,3980000,558.7878787878788,33,41.33348287896369,483.86921708402224,995,2372.0,5,252.55229798181136,44.74320800206624
200,4000000,612.7272727272727,33,41.55979569497199,481.2343195041176,1000,2720.0,5,248.12215294067917,48.83078699908219
201,4020000,556.7647058823529,34,40.79203245215216,490.29182410705835,1005,2016.0,5,254.66996701093848,44.771671091904864
202,4040000,528.8888888888889,36,40.91130382870229,488.86244456400163,1010,2964.0,5,246.84700718083104,49.35445699398406
203,4060000,518.8888888888889,36,41.72087192351277,479.3763667419553,1015,2320.0,5,247.9536785360753,45.26651940098964
204,4080000,502.1621621621622,37,41.35073143721422,483.6673815641552,1020,1912.0,5,255.92170204514596,45.13099087611772
205,4100000,509.44444444444446,36,41.59169987464242,480.8651740679052,1025,2652.0,5,250.83390634287036,47.17065636184998
206,4120000,548.5714285714286,35,41.21392427311785,485.2728865968529,1030,2200.0,5,248.9809914605487,45.61392391193658
207,4140000,504.44444444444446,36,41.474585681187214,482.2230209540576,1035,2712.0,5,256.2440589470695,45.468371239025146
208,4160000,575.8823529411765,34,41.50236938898662,481.90019737300463,1040,2440.0,5,258.5019692132272,42.32849766407162
209,4180000,623.125,32,41.12594440309841,486.3110207018908,1045,2540.0,5,251.86760951560612,47.2708659239579
210,4200000,575.0,32,41.17498898591645,485.7317632031627,1050,1800.0,5,251.65379524198073,45.129460452124476
211,4220000,453.3333333333333,39,41.393591317893495,483.1665811841376,1055,2480.0,5,252.91632659513044,49.344382658135146
212,4240000,516.1111111111111,36,41.32224895252498,484.00076247006655,1060,2168.0,5,265.4061914615302,42.92288713110611
213,4260000,540.0,36,40.95978654710846,488.28379457001574,1065,2432.0,5,290.0168923501172,39.659758805064484
214,4280000,580.0,34,41.50983705022262,481.81350304512307,1070,2448.0,5,281.654140086392,41.735583920031786
215,4300000,545.9459459459459,37,41.1414062143576,486.1282547269948,1075,2460.0,5,279.32555745979016,42.49521636310965
216,4320000,598.8235294117648,34,40.87140035255545,489.3397296760231,1080,2024.0,5,283.4728360630761,37.23108057398349
217,4340000,483.5897435897436,39,40.86628376665317,489.40099653298967,1085,2256.0,5,263.23986796747056,41.67681774310768
218,4360000,422.85714285714283,42,41.222985017130576,485.1662244179752,1090,2004.0,5,261.1737452950516,42.42386610293761
219,4380000,540.5714285714286,35,40.887468421032736,489.14742761896923,1095,1788.0,5,249.32242144119326,39.334609151119366
220,4400000,538.8571428571429,35,41.55061551678759,481.3406432431657,1100,2408.0,5,280.85620565448846,40.88925139908679
221,4420000,601.25,32,40.7682885357949,490.5773756590206,1105,1820.0,5,279.3081501643354,38.828082866966724
222,4440000,551.4285714285714,35,41.02754685904388,487.47735439101234,1110,2464.0,5,271.8269112683728,44.70491881505586
223,4460000,545.1428571428571,35,40.74591014570777,490.8468096179422,1115,2392.0,5,262.62842334032393,43.99752263305709
224,4480000,551.875,32,41.279563861683364,484.50124296406284,1120,2268.0,5,260.026106363513,41.9034848168958
225,4500000,581.875,32,41.38080585200025,483.3158656100277,1125,2480.0,5,263.96402066013746,45.76002430100925
226,4520000,515.2631578947369,38,41.1920033335219,485.53113180887885,1130,1636.0,5,282.27227959515886,34.36398364696652
227,4540000,614.5454545454545,33,40.67526287960006,491.69934215792455,1135,2684.0,5,285.4042585292867,41.87043340411037
228,4560000,558.2857142857143,35,41.423999669080615,482.81190034211613,1140,2220.0,5,264.0617046446502,42.55066070682369
229,4580000,557.5,32,41.131430256913454,486.24615956889465,1145,3096.0,5,243.30539996761777,51.37987073720433
230,4600000,497.22222222222223,36,41.32611994120121,483.9554264580365,1150,2444.0,5,255.4425038612876,41.1834359630011
231,4620000,485.7894736842105,38,41.214926575140126,485.2610852899961,1155,2136.0,5,261.06336996659667,40.43462704611011
232,4640000,538.7878787878788,33,41.05360597822307,487.1679240700323,1160,2560.0,5,255.52797714737096,46.429358273977414
233,4660000,492.1951219512195,41,41.59192416518921,480.8625809319783,1165,2528.0,5,251.77086210994315,46.33578287111595
234,4680000,496.4102564102564,39,41.22044926135984,485.1960703579243,1170,1608.0,5,250.93206166139515,38.28127795387991
235,4700000,652.258064516129,31,41.60323438655547,480.7318540229462,1175,1768.0,5,253.82080604950653,41.03682500310242
236,4720000,590.5882352941177,34,41.40542391728688,483.02850467013195,1180,2208.0,5,255.3545377809094,46.94257679604925
237,4740000,584.7058823529412,34,40.99117221840464,487.90993078798056,1185,2076.0,5,249.50944684509378,42.04249631683342
238,4760000,584.0,35,41.22436011628588,485.15004098508507,1190,2040.0,5,259.6539094864242,37.79261409700848
239,4780000,536.0,35,40.89847427756638,489.01579712401144,1195,1632.0,5,253.7396363596701,41.10118604102172
240,4800000,438.46153846153845,39,40.94641482087705,488.4432516861707,1200,2412.0,5,250.40055947790603,48.0550044500269
241,4820000,407.1794871794872,39,41.23734078790483,484.9973256730009,1205,1964.0,5,258.9400593263464,42.39205022412352
242,4840000,428.64864864864865,37,41.10406188279,486.56991751887836,1210,1860.0,5,256.2358613663069,39.03044619387947
243,4860000,458.97435897435895,39,41.441251102458516,482.61091226595454,1215,1352.0,5,265.6363264170585,34.76934094284661
244,4880000,516.8421052631579,38,41.216800786013664,485.2390194919426,1220,2056.0,5,262.5320277491871,41.73966922797263
245,4900000,632.7272727272727,33,41.665822185776065,480.00972861703485,1225,2612.0,5,255.90313629857843,45.08737238193862
246,4920000,526.2857142857143,35,41.28085963217059,484.486034889007,1230,2536.0,5,256.8383266441079,44.57278689509258
247,4940000,525.7142857142857,35,41.42222887745582,482.8325404499192,1235,2184.0,5,254.02328755942534,43.48420220101252
248,4960000,542.5,32,41.88014722048501,477.55324007594027,1240,2484.0,5,252.0694952629079,43.02384938998148
249,4980000,499.4117647058824,34,41.358316834229086,483.578673671931,1245,2016.0,5,256.42629132925805,46.715178610989824
250,5000000,612.9032258064516,31,41.14442578246942,486.0925780260004,1250,2496.0,5,253.21562983068213,47.4496776049491
251,5020000,520.0,36,41.0907239267128,486.7278570139315,1255,1784.0,5,253.4577110210457,38.58631864306517
252,5040000,698.0,30,41.434362560296464,482.69114725477993,1260,2700.0,5,240.8239154681173,49.13548547285609
253,5060000,572.5,32,40.86034872451089,489.4720829438884,1265,1816.0,5,249.3705710597639,36.65228002308868
254,5080000,476.1111111111111,36,41.52222261190883,481.6697840800043,1270,2860.0,5,249.4657476191229,49.449674425181
255,5100000,438.42105263157896,38,41.46178859174518,482.3718580240384,1275,1580.0,5,244.66847321501064,41.415225537028164
256,5120000,402.5,40,41.56191563402984,481.20977329602465,1280,2520.0,5,250.91460446814745,49.75796457310207
257,5140000,583.8709677419355,31,41.79920701430906,478.477976703085,1285,2316.0,5,260.39006805252535,45.1246089679189
258,5160000,413.1578947368421,38,41.31485171300563,484.08742064307444,1290,1480.0,5,264.64126169509683,38.70522659388371
259,5180000,570.3030303030303,33,41.226893276800176,485.12023124611005,1295,1696.0,5,280.11167436052614,37.488619579933584
260,5200000,472.43243243243245,37,41.0120570901581,487.6614688220434,1300,1988.0,5,266.79148176229666,43.68955081701279
261,5220000,448.71794871794873,39,41.06192387322429,487.06923868809827,1305,1672.0,5,259.30191884855117,43.28544906200841
262,5240000,442.10526315789474,38,41.55499830757268,481.2898764179554,1310,2152.0,5,259.94591797400227,44.097634189995006
263,5260000,424.61538461538464,39,41.80411369069629,478.42181628290564,1315,1780.0,5,268.0560446028,39.39101621694863
264,5280000,402.5,40,40.99086770093395,487.91355542698875,1320,2444.0,5,264.0636859363578,46.23505862499587
265,5300000,474.7368421052632,38,40.96107236153147,488.2684667890426,1325,2020.0,5,269.76007957293183,42.48590087215416
266,5320000,467.02702702702703,37,41.30159577761193,484.24279070692137,1330,2000.0,5,244.32230225711675,44.66231653513387
267,5340000,499.42857142857144,35,41.19921289581133,485.44616739591584,1335,2152.0,5,268.5641167956791,39.65161141799763
268,5360000,396.6666666666667,42,41.05989263919572,487.0933340168558,1340,2336.0,5,262.510021078376,43.04216636600904
269,5380000,416.9230769230769,39,41.119224303157445,486.3904983359389,1345,1976.0,5,265.30347139677787,41.37525959312916
270,5400000,480.55555555555554,36,41.18737089468194,485.58574061794207,1350,1652.0,5,274.6520976497692,31.57449032505974
271,5420000,560.5882352941177,34,41.36288024897886,483.5253222119063,1355,2140.0,5,284.8046150949696,36.50923983985558
272,5440000,527.2222222222222,36,41.16313820975382,485.8716043001041,1360,1644.0,5,266.8209934998912,38.20538956206292
273,5460000,446.15384615384613,39,41.150908202523745,486.01600483688526,1365,1532.0,5,263.26325195348517,37.373237346997485
274,5480000,505.55555555555554,36,39.51834446821719,506.09407527395524,1370,1836.0,5,229.75035594226446,44.67022459185682
275,5500000,471.57894736842104,38,37.83079775277219,528.6697925510816,1375,1868.0,5,230.498948700025,43.55334398103878
276,5520000,470.81081081081084,37,38.07252894728833,525.3131471169181,1380,2376.0,5,232.46334886110256,50.31330769904889
277,5540000,514.7368421052631,38,40.94938654514209,488.40780503395945,1385,2472.0,5,266.4196170041439,41.58477564295754
278,5560000,501.1111111111111,36,41.48452311204822,482.1075065990444,1390,2468.0,5,261.41520411507895,40.46818942995742
279,5580000,417.14285714285717,42,40.58806011935797,492.75574987288564,1395,1396.0,5,264.2103582813912,30.502210634062067
280,5600000,572.5714285714286,35,41.36748303943373,483.4715223291423,1400,644.0,5,250.1032049690237,22.39475500001572
281,5620000,491.28205128205127,39,41.22471887251784,485.14581898902543,1405,2108.0,5,255.2337121525943,39.32082449202426
282,5640000,469.2307692307692,39,41.42262592088634,482.82791241188534,1410,1756.0,5,250.91482323243213,37.78573094191961
283,5660000,457.94871794871796,39,41.261952210881034,484.70804041903466,1415,2572.0,5,247.3984315321525,45.327692380873486
284,5680000,596.0,35,40.81893969981814,489.9686309120152,1420,2548.0,5,250.24653975781766,47.31334152095951
285,5700000,518.9473684210526,38,41.356943352416074,483.5947335269302,1425,2352.0,5,248.71549232247474,46.20942544704303
286,5720000,486.8421052631579,38,41.82615137675744,478.16974169691093,1430,1488.0,5,259.71511528018885,38.77710386295803
287,5740000,583.6363636363636,33,41.59922522319806,480.77818499482237,1435,2164.0,5,249.8341394042493,42.41213800990954
288,5760000,591.875,32,41.64153900768541,480.28964530606754,1440,2232.0,5,258.26987979674374,45.47568616690114
289,5780000,483.0769230769231,39,41.04643040020126,487.2530888800975,1445,2088.0,5,250.46838960984584,43.78197191702202
290,5800000,526.6666666666666,36,41.219617226193705,485.20586424297653,1450,2224.0,5,250.5761944664754,46.92784174904227
291,5820000,508.8888888888889,36,41.2530547118062,484.8125827219337,1455,2416.0,5,262.3668326258859,45.25343345105648
292,5840000,477.5,40,41.40894216865927,482.98746484611183,1460,1808.0,5,255.97735701393893,42.84753982909024
293,5860000,558.2857142857143,35,41.28583116030007,484.42769439099357,1465,2580.0,5,258.89231920917786,43.419596357038245
294,5880000,602.4242424242424,33,41.36855520075486,483.458992051892,1470,2176.0,5,273.8457562906642,42.75764634297229
295,5900000,475.13513513513516,37,41.53242831023963,481.5514241210185,1475,1900.0,5,258.2812734106677,47.243068918120116
296,5920000,499.42857142857144,35,41.37774845096561,483.3515778100118,1480,1608.0,5,252.83079097393298,38.859982054214925
297,5940000,599.375,32,41.347358390517414,483.70683832094073,1485,2540.0,5,253.50062221235595,47.71191444993019
298,5960000,586.2857142857143,35,41.44250907125008,482.59626282798126,1490,2204.0,5,251.07904036640807,43.400675676064566
299,5980000,416.4102564102564,39,40.951798226664025,488.37904233904555,1495,2032.0,5,241.79796293388273,46.05497856508009
300,6000000,456.5853658536585,41,41.206990324402575,485.3545440360904,1500,1504.0,5,242.66373401511228,37.80540193710476
301,6020000,512.2222222222222,36,40.987854563981045,487.9494233781006,1505,1784.0,5,260.4279179798487,39.24310449999757
302,6040000,426.6666666666667,42,41.44922433036962,482.5180765890982,1510,1924.0,5,255.7359355614331,44.10799747495912
303,6060000,478.85714285714283,35,41.52903820228649,481.5907342371065,1515,1920.0,5,260.51881471761834,39.72073959885165
304,6080000,414.4186046511628,43,41.424794969581306,482.802631001221,1520,2172.0,5,254.5034039940982,41.4807811381761
305,6100000,513.1428571428571,35,41.81103629781757,478.3426045109518,1525,1756.0,5,252.42148832578312,38.85564602701925
306,6120000,421.5,40,41.83023601599406,478.1230493739713,1530,2228.0,5,254.24008334717405,41.55914307804778
307,6140000,537.7777777777778,36,41.86420443698613,477.7351025529206,1535,1768.0,5,251.56521108733244,37.8669211009983
308,6160000,513.6842105263158,38,41.49233202792293,482.01677328092046,1540,2104.0,5,241.89938608943166,46.42012607608922
309,6180000,560.0,37,41.58143673388749,480.98386133206077,1545,836.0,5,243.5014315069343,29.1497259628959
310,6200000,537.3684210526316,38,41.218971446550064,485.2134659870062,1550,1824.0,5,252.33944865460833,39.03868401283398
311,6220000,612.5714285714286,35,41.35499108876379,483.61756280087866,1555,1548.0,5,266.8932787659327,35.557283584959805
312,6240000,658.6666666666666,30,41.14800908565064,486.0502474948298,1560,2776.0,5,266.5680251748292,45.54934895900078
313,6260000,564.3243243243244,37,41.59425457291257,480.8356395699084,1565,2688.0,5,275.0420191747263,42.53895472083241
314,6280000,538.8235294117648,34,41.48075808574268,482.1512653809041,1570,1572.0,5,273.6185478942066,32.65129527496174
315,6300000,483.6842105263158,38,41.500332959186544,481.9238443139475,1575,884.0,5,296.13453506343564,23.732456596102566
316,6320000,443.9024390243902,41,41.53838683899768,481.4823473410215,1580,2020.0,5,261.3204429228049,37.51715667685494
317,6340000,512.972972972973,37,41.349366885521526,483.68334285193123,1585,1788.0,5,268.98302576908304,37.06553590693511
318,6360000,551.8918918918919,37,41.42417439330256,482.8098638758529,1590,2684.0,5,273.49854234131385,40.79363606288098
319,6380000,614.2857142857143,35,41.73387445282625,479.2270131211262,1595,1472.0,5,257.2820365723474,37.558004937833175
320,6400000,616.969696969697,33,41.22571023266318,485.13415262289345,1600,2440.0,5,258.1014382133101,43.56814157194458
321,6420000,706.6666666666666,33,41.169551319336186,485.7959185629152,1605,2440.0,5,260.82738377581256,42.84059379901737
322,6440000,685.1612903225806,31,41.23616468248413,485.0111583848484,1610,2288.0,5,264.7020022759258,39.3763549590949
323,6460000,467.3170731707317,41,41.02719091238871,487.4815836821217,1615,2984.0,5,255.67200374003622,47.744766033953056
324,6480000,599.4117647058823,34,41.05552382765104,487.1451667249203,1620,2332.0,5,245.46002717382478,42.05165345594287
325,6500000,634.7058823529412,34,41.53185545514024,481.5580662318971,1625,2048.0,5,251.97675700670825,38.70991958095692
326,6520000,442.3809523809524,42,41.751710552107625,479.02228999789804,1630,2728.0,5,258.75316610254555,45.41007237508893
327,6540000,627.8787878787879,33,41.77385437409567,478.7683659950271,1635,2224.0,5,252.31560735054302,44.17087043100037
328,6560000,666.25,32,41.29253601393729,484.34903570101596,1640,2232.0,5,253.12298280761647,42.47342489706352
329,6580000,661.2121212121212,33,41.335811722748446,483.84195607784204,1645,2620.0,5,272.9574544703135,42.32894105208106
330,6600000,491.35135135135135,37,41.10920233361179,486.509074968053,1650,2956.0,5,250.50974908747781,49.403266919078305
331,6620000,603.125,32,41.179157125628635,485.6825976059772,1655,2516.0,5,251.71851002489257,48.51053662598133
332,6640000,459.04761904761904,42,41.675456932094,479.89875750103965,1660,2080.0,5,268.3966706362168,42.23971919296309
333,6660000,511.57894736842104,38,41.182529023219956,485.64283142308705,1665,2484.0,5,255.2963988400743,45.16710792784579
334,6680000,534.2105263157895,38,41.53305149555383,481.5441986520309,1670,1480.0,5,265.2823105874478,33.85073049203493
